zona_id;zona;comuna;comuna_id
20;SERVICIO DE SALUD ARICA;Arica;15101
20;SERVICIO DE SALUD ARICA;Camarones;15102
20;SERVICIO DE SALUD ARICA;Putre;15201
20;SERVICIO DE SALUD ARICA;General Lagos;15202
21;SERVICIO DE SALUD IQUIQUE;Iquique;1101
21;SERVICIO DE SALUD IQUIQUE;Alto Hospicio;1107
21;SERVICIO DE SALUD IQUIQUE;Pozo Almonte;1401
21;SERVICIO DE SALUD IQUIQUE;Camiña;1402
21;SERVICIO DE SALUD IQUIQUE;Colchane;1403
21;SERVICIO DE SALUD IQUIQUE;Huara;1404
21;SERVICIO DE SALUD IQUIQUE;Pica;1405
22;SERVICIO DE SALUD ANTOFAGASTA;Antofagasta;2101
22;SERVICIO DE SALUD ANTOFAGASTA;Mejillones;2102
22;SERVICIO DE SALUD ANTOFAGASTA;Sierra Gorda;2103
22;SERVICIO DE SALUD ANTOFAGASTA;Taltal;2104
22;SERVICIO DE SALUD ANTOFAGASTA;Calama;2201
22;SERVICIO DE SALUD ANTOFAGASTA;Ollagüe;2202
22;SERVICIO DE SALUD ANTOFAGASTA;San Pedro de Atacama;2203
22;SERVICIO DE SALUD ANTOFAGASTA;Tocopilla;2301
22;SERVICIO DE SALUD ANTOFAGASTA;María Elena;2302
23;SERVICIO DE SALUD ATACAMA;Copiapó;3101
23;SERVICIO DE SALUD ATACAMA;Caldera;3102
23;SERVICIO DE SALUD ATACAMA;Tierra Amarilla;3103
23;SERVICIO DE SALUD ATACAMA;Chañaral;3201
23;SERVICIO DE SALUD ATACAMA;Diego de Almagro;3202
23;SERVICIO DE SALUD ATACAMA;Vallenar;3301
23;SERVICIO DE SALUD ATACAMA;Alto del Carmen;3302
23;SERVICIO DE SALUD ATACAMA;Freirina;3303
23;SERVICIO DE SALUD ATACAMA;Huasco;3304
24;SERVICIO DE SALUD COQUIMBO;La Serena;4101
24;SERVICIO DE SALUD COQUIMBO;Coquimbo;4102
24;SERVICIO DE SALUD COQUIMBO;Andacollo;4103
24;SERVICIO DE SALUD COQUIMBO;La Higuera;4104
24;SERVICIO DE SALUD COQUIMBO;Paiguano;4105
24;SERVICIO DE SALUD COQUIMBO;Vicuña;4106
24;SERVICIO DE SALUD COQUIMBO;Illapel;4201
24;SERVICIO DE SALUD COQUIMBO;Canela;4202
